[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073:452e5abaec2843bba08dbbae3e13e65a
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.33ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.16ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073:7b1ab7f7aeab40feab8a3079d1965b5c
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.50ms
[NotebookApp | INFO] 302 GET / (10.0.0.86) 0.53ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.91ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel interrupted: 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073:0871a053c99e4a1791fdb8ed122cef77
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 7e41a49e-a2b9-4a23-9cc0-dd1439a9b073
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://3c6e530b31a0:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.86) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 5.85ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 51ade98e-ba84-4dad-8b4a-644bcad8ab14
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 51ade98e-ba84-4dad-8b4a-644bcad8ab14) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 51ade98e-ba84-4dad-8b4a-644bcad8ab14:154a9f3e9c1e4a4d8f9472ada625e619
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 51ade98e-ba84-4dad-8b4a-644bcad8ab14
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://07bf6e0d0036:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.57) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 5.42ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.77ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 4358ee89-592c-4228-8776-37b24739405a
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4358ee89-592c-4228-8776-37b24739405a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 4358ee89-592c-4228-8776-37b24739405a:4fcc5568c79d45a3b6187fc1968e8834
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 4358ee89-592c-4228-8776-37b24739405a
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://da5760908bec:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 5.77ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.93ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 05223b5b-7403-4936-a02c-1d039a7db188
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 05223b5b-7403-4936-a02c-1d039a7db188) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 05223b5b-7403-4936-a02c-1d039a7db188:a461ebb011c0468a8419e9ae1cdafe9c
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.27ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.19ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 1002b344-958a-48cb-9b8b-ef88bf646887
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 1002b344-958a-48cb-9b8b-ef88bf646887) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 1002b344-958a-48cb-9b8b-ef88bf646887:15299f082fc7405a9c8972b141146208
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 2.44ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 36e9a12f-0c27-4f1a-bfdd-5ff7906a0b4c
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 36e9a12f-0c27-4f1a-bfdd-5ff7906a0b4c) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | INFO] Starting buffering for 36e9a12f-0c27-4f1a-bfdd-5ff7906a0b4c:84ff8344508740538de3220e97ca2e3e
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.18ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.85ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2cca9641-07a1-40be-95aa-b2855e31115f
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2cca9641-07a1-40be-95aa-b2855e31115f) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 4 kernels
[NotebookApp | INFO] Kernel shutdown: 05223b5b-7403-4936-a02c-1d039a7db188
[NotebookApp | INFO] Kernel shutdown: 1002b344-958a-48cb-9b8b-ef88bf646887
[NotebookApp | INFO] Kernel shutdown: 36e9a12f-0c27-4f1a-bfdd-5ff7906a0b4c
[NotebookApp | INFO] Kernel shutdown: 2cca9641-07a1-40be-95aa-b2855e31115f
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://0864a2558d4f:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.86) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 5.34ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 97ece8c6-4c65-4d27-a263-d5ea492c0b24
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 97ece8c6-4c65-4d27-a263-d5ea492c0b24) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 97ece8c6-4c65-4d27-a263-d5ea492c0b24:7a23e928c322430a81161ba0c3efca61
[NotebookApp | INFO] 302 GET / (10.0.0.100) 0.52ms
[NotebookApp | INFO] 302 GET / (10.0.0.57) 0.50ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 2.38ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 97ece8c6-4c65-4d27-a263-d5ea492c0b24) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 97ece8c6-4c65-4d27-a263-d5ea492c0b24:16dfcf89ed0e483d8f84105a2d484b93
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 97ece8c6-4c65-4d27-a263-d5ea492c0b24) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 97ece8c6-4c65-4d27-a263-d5ea492c0b24:16dfcf89ed0e483d8f84105a2d484b93
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 97ece8c6-4c65-4d27-a263-d5ea492c0b24:16dfcf89ed0e483d8f84105a2d484b93
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.17ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.10ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: cd35a13e-d122-4ae7-a820-a6d655f9291b
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd35a13e-d122-4ae7-a820-a6d655f9291b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for cd35a13e-d122-4ae7-a820-a6d655f9291b:fe06f57755ae4c0fac2ecf5bba14a7d5
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd35a13e-d122-4ae7-a820-a6d655f9291b) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for cd35a13e-d122-4ae7-a820-a6d655f9291b:fe06f57755ae4c0fac2ecf5bba14a7d5
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 97ece8c6-4c65-4d27-a263-d5ea492c0b24
[NotebookApp | INFO] Kernel shutdown: cd35a13e-d122-4ae7-a820-a6d655f9291b
